output file:
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[dense] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_approximate_mode PASSED

============================= 258 passed in 2.74s ==============================
