output file:
processed_classes-pennylanecompute_matrix4.json
function:
compute_matrix
Error Cases:

Pass or Failed: 0
    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        key_2 = tuple(observable_2.flatten().tolist())
    
        qml.THermitian(observable_2, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key_2]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:148: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf73350>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs13] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf739d0>
obs1 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        key_2 = tuple(observable_2.flatten().tolist())
    
        qml.THermitian(observable_2, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key_2]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:148: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf73d10>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs23-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf78410>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs23-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf78790>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs23-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf78e10>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs24-obs10] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf79150>
obs1 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        key_2 = tuple(observable_2.flatten().tolist())
    
        qml.THermitian(observable_2, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key_2]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:148: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs24-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf79490>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs24-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf797d0>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs24-obs13] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf79b10>
obs1 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
