output file:
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] _______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
__________ test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] ___________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] _______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
_______________ test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] _______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
____________________ test_encode_jpegs_batch[True-True-cpu] ____________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[True-True-cuda] ____________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[True-False-cpu] ____________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[True-False-cuda] ___________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[False-True-cpu] ____________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[False-True-cuda] ___________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
___________________ test_encode_jpegs_batch[False-False-cpu] ___________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
__________________ test_encode_jpegs_batch[False-False-cuda] ___________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:650: in test_encode_jpegs_batch
    if decoded_image.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
________________ test_write_jpeg[True-grace_hopper_517x606.jpg] ________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:791: in test_write_jpeg
    pil_img = F.to_pil_image(img)
/local/data0/moved_data/publishablew/vision/vision/torchvision/transforms/functional.py:268: in to_pil_image
    raise TypeError(f"pic should be Tensor or ndarray. Got {type(pic)}.")
E   TypeError: pic should be Tensor or ndarray. Got <class 'NoneType'>.
_______________ test_write_jpeg[False-grace_hopper_517x606.jpg] ________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:791: in test_write_jpeg
    pil_img = F.to_pil_image(img)
/local/data0/moved_data/publishablew/vision/vision/torchvision/transforms/functional.py:268: in to_pil_image
    raise TypeError(f"pic should be Tensor or ndarray. Got {type(pic)}.")
E   TypeError: pic should be Tensor or ndarray. Got <class 'NoneType'>.
______ test_decode_bad_encoded_data[decode_webp-WebPGetFeatures failed.] _______
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:885: in test_decode_bad_encoded_data
    decode_fun(encoded_data[None])
/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py:333: in decode_webp
    return torch.ops.image.decode_webp(input, mode.value)
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
E   RuntimeError: decode_webp: torchvision not compiled with libwebp support

During handling of the above exception, another exception occurred:
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:884: in test_decode_bad_encoded_data
    with pytest.raises(RuntimeError, match="Input tensor must be 1-dimensional"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Input tensor must be 1-dimensional'
E    Input: 'decode_webp: torchvision not compiled with libwebp support'
_____________________ test_decode_webp[False-decode_webp] ______________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:900: in test_decode_webp
    img = decode_fun(encoded_bytes)
/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py:333: in decode_webp
    return torch.ops.image.decode_webp(input, mode.value)
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
E   RuntimeError: decode_webp: torchvision not compiled with libwebp support
_____________________ test_decode_webp[False-decode_image] _____________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:900: in test_decode_webp
    img = decode_fun(encoded_bytes)
/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py:280: in decode_image
    output = torch.ops.image.decode_image(input, mode.value, apply_exif_orientation)
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
E   RuntimeError: decode_webp: torchvision not compiled with libwebp support
______________________ test_decode_webp[True-decode_webp] ______________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:900: in test_decode_webp
    img = decode_fun(encoded_bytes)
E   RuntimeError: The following operation failed in the TorchScript interpreter.
E   Traceback of TorchScript (most recent call last):
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 333, in decode_webp
E       if isinstance(mode, str):
E           mode = ImageReadMode[mode.upper()]
E       return torch.ops.image.decode_webp(input, mode.value)
E              ~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
E   RuntimeError: decode_webp: torchvision not compiled with libwebp support
_____________________ test_decode_webp[True-decode_image] ______________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:900: in test_decode_webp
    img = decode_fun(encoded_bytes)
E   RuntimeError: The following operation failed in the TorchScript interpreter.
E   Traceback of TorchScript (most recent call last):
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 280, in decode_image
E       if isinstance(mode, str):
E           mode = ImageReadMode[mode.upper()]
E       output = torch.ops.image.decode_image(input, mode.value, apply_exif_orientation)
E                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
E       return output
E   RuntimeError: decode_webp: torchvision not compiled with libwebp support
=============================== warnings summary ===============================
test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_png-True-L-ImageReadMode.GRAY-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_png-True-RGB-ImageReadMode.RGB-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_image-False-L-ImageReadMode.GRAY-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_image-False-RGB-ImageReadMode.RGB-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_image-True-L-ImageReadMode.GRAY-palette_pytorch.png]
test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-palette_pytorch.png]
  /local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1054: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_image
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape0]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape1]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape2]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-gray_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-gray_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_webp-WebPGetFeatures failed.]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_webp]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_image]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_webp]
FAILED ../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_image]
====== 34 failed, 539 passed, 26 skipped, 5 xfailed, 8 warnings in 7.51s =======


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/vision/vision/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/vision/vision
configfile: pytest.ini
plugins: mock-3.14.0
collecting ... collected 604 items

../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-None-ImageReadMode.UNCHANGED-grace_hopper_517x606.jpg] PASSED
