output file:
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
___________________________ test_mean[S-1.7-0.9-1.5] ___________________________

stability = 1.7, skew = 0.9, scale = 1.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
__________________________ test_mean[S-2.0--0.5-0.5] ___________________________

stability = 2.0, skew = -0.5, scale = 0.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
__________________________ test_mean[S-2.0--0.5-1.5] ___________________________

stability = 2.0, skew = -0.5, scale = 1.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
___________________________ test_mean[S-2.0-0.0-0.5] ___________________________

stability = 2.0, skew = 0.0, scale = 0.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
___________________________ test_mean[S-2.0-0.0-1.5] ___________________________

stability = 2.0, skew = 0.0, scale = 1.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
___________________________ test_mean[S-2.0-0.5-0.5] ___________________________

stability = 2.0, skew = 0.5, scale = 0.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
___________________________ test_mean[S-2.0-0.5-1.5] ___________________________

stability = 2.0, skew = 0.5, scale = 1.5, coords = 'S'

    @pytest.mark.parametrize("scale", [0.5, 1.5])
    @pytest.mark.parametrize("skew", [-0.5, 0.0, 0.5, 0.9])
    @pytest.mark.parametrize("stability", [0.5, 1.0, 1.7, 2.0])
    @pytest.mark.parametrize("coords", ["S0", "S"])
    def test_mean(stability, skew, scale, coords):
        loc = torch.randn(10)
        d = dist.Stable(stability, skew, scale, loc, coords=coords)
        if stability <= 1:
            assert torch.isnan(d.mean).all()
        else:
>           expected = d.sample((100000,)).mean(0)

/local/data0/moved_data/publishablew/pyro/pyro/tests/distributions/test_stable.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/distributions/distribution.py:167: in sample
    return self.rsample(sample_shape)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:163: in rsample
    x = _standard_stable(self.stability, self.skew, aux_uniform, aux_exponential, coords=self.coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/stable.py:29: in _standard_stable
    return _standard_stable(alpha, beta, aux_uniform, aux_exponential, coords)
/local/data0/moved_data/publishablew/pyro/pyro/pyro/distributions/temp.py:31: in _standard_stable
    if torch.abs(alpha - 1) < RADIUS:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <torch.utils._device.DeviceContext object at 0x7d580583dad0>
func = <method '__bool__' of 'torch._C.TensorBase' objects>
types = (<class 'torch.Tensor'>,)
args = (tensor([False, False, False, False, False, False, False, False, False, False]),)
kwargs = {}

    def __torch_function__(self, func, types, args=(), kwargs=None):
        kwargs = kwargs or {}
        if func in _device_constructors() and kwargs.get('device') is None:
            kwargs['device'] = self.device
>       return func(*args, **kwargs)
E       RuntimeError: Boolean value of Tensor with more than one value is ambiguous

/local/data0/moved_data/publishablew/pyro/pyro/venv/lib/python3.11/site-packages/torch/utils/_device.py:106: RuntimeError
